[2025-03-17T11:15:58.079+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-17T11:15:58.153+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: dataExtraction.dataExtraction manual__2025-03-17T11:15:54.300362+00:00 [queued]>
[2025-03-17T11:15:58.158+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: dataExtraction.dataExtraction manual__2025-03-17T11:15:54.300362+00:00 [queued]>
[2025-03-17T11:15:58.158+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 1
[2025-03-17T11:15:58.172+0000] {taskinstance.py:2890} INFO - Executing <Task(PythonOperator): dataExtraction> on 2025-03-17 11:15:54.300362+00:00
[2025-03-17T11:15:58.176+0000] {standard_task_runner.py:72} INFO - Started process 6475 to run task
[2025-03-17T11:15:58.178+0000] {standard_task_runner.py:104} INFO - Running: ['airflow', 'tasks', 'run', 'dataExtraction', 'dataExtraction', 'manual__2025-03-17T11:15:54.300362+00:00', '--job-id', '7', '--raw', '--subdir', 'DAGS_FOLDER/dataExtraction.py', '--cfg-path', '/tmp/tmpn33s2dd4']
[2025-03-17T11:15:58.180+0000] {standard_task_runner.py:105} INFO - Job 7: Subtask dataExtraction
[2025-03-17T11:15:58.209+0000] {task_command.py:467} INFO - Running <TaskInstance: dataExtraction.dataExtraction manual__2025-03-17T11:15:54.300362+00:00 [running]> on host arthur-guilherme-VirtualBox
[2025-03-17T11:15:58.258+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Arthur Silva' AIRFLOW_CTX_DAG_ID='dataExtraction' AIRFLOW_CTX_TASK_ID='dataExtraction' AIRFLOW_CTX_EXECUTION_DATE='2025-03-17T11:15:54.300362+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-17T11:15:54.300362+00:00'
[2025-03-17T11:15:58.259+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-17T11:15:58.267+0000] {logging_mixin.py:190} INFO - Start
[2025-03-17T11:15:58.543+0000] {logging_mixin.py:190} INFO - {'name': 'bulbasaur', 'id': 1, 'height': 7, 'weight': 69, 'is_default': True}
[2025-03-17T11:16:09.431+0000] {logging_mixin.py:190} INFO - {'name': 'doduo', 'id': 84, 'height': 14, 'weight': 392, 'is_default': True}
[2025-03-17T11:16:09.560+0000] {logging_mixin.py:190} INFO - {'name': 'dodrio', 'id': 85, 'height': 18, 'weight': 852, 'is_default': True}
[2025-03-17T11:16:09.704+0000] {logging_mixin.py:190} INFO - {'name': 'seel', 'id': 86, 'height': 11, 'weight': 900, 'is_default': True}
[2025-03-17T11:16:09.831+0000] {logging_mixin.py:190} INFO - {'name': 'dewgong', 'id': 87, 'height': 17, 'weight': 1200, 'is_default': True}
[2025-03-17T11:16:09.992+0000] {logging_mixin.py:190} INFO - {'name': 'grimer', 'id': 88, 'height': 9, 'weight': 300, 'is_default': True}
[2025-03-17T11:16:10.140+0000] {logging_mixin.py:190} INFO - {'name': 'muk', 'id': 89, 'height': 12, 'weight': 300, 'is_default': True}
[2025-03-17T11:16:10.271+0000] {logging_mixin.py:190} INFO - {'name': 'shellder', 'id': 90, 'height': 3, 'weight': 40, 'is_default': True}
[2025-03-17T11:16:10.449+0000] {logging_mixin.py:190} INFO - {'name': 'cloyster', 'id': 91, 'height': 15, 'weight': 1325, 'is_default': True}
[2025-03-17T11:16:10.610+0000] {logging_mixin.py:190} INFO - {'name': 'gastly', 'id': 92, 'height': 13, 'weight': 1, 'is_default': True}
[2025-03-17T11:16:10.734+0000] {logging_mixin.py:190} INFO - {'name': 'haunter', 'id': 93, 'height': 16, 'weight': 1, 'is_default': True}
[2025-03-17T11:16:10.860+0000] {logging_mixin.py:190} INFO - {'name': 'gengar', 'id': 94, 'height': 15, 'weight': 405, 'is_default': True}
[2025-03-17T11:16:10.999+0000] {logging_mixin.py:190} INFO - {'name': 'onix', 'id': 95, 'height': 88, 'weight': 2100, 'is_default': True}
[2025-03-17T11:16:11.128+0000] {logging_mixin.py:190} INFO - {'name': 'drowzee', 'id': 96, 'height': 10, 'weight': 324, 'is_default': True}
[2025-03-17T11:16:11.256+0000] {logging_mixin.py:190} INFO - {'name': 'hypno', 'id': 97, 'height': 16, 'weight': 756, 'is_default': True}
[2025-03-17T11:16:11.375+0000] {logging_mixin.py:190} INFO - {'name': 'krabby', 'id': 98, 'height': 4, 'weight': 65, 'is_default': True}
[2025-03-17T11:16:11.502+0000] {logging_mixin.py:190} INFO - {'name': 'kingler', 'id': 99, 'height': 13, 'weight': 600, 'is_default': True}
[2025-03-17T11:16:11.620+0000] {logging_mixin.py:190} INFO - {'name': 'voltorb', 'id': 100, 'height': 5, 'weight': 104, 'is_default': True}
[2025-03-17T11:16:11.868+0000] {logging_mixin.py:190} INFO - {'name': 'electrode', 'id': 101, 'height': 12, 'weight': 666, 'is_default': True}
[2025-03-17T11:16:12.007+0000] {logging_mixin.py:190} INFO - {'name': 'exeggcute', 'id': 102, 'height': 4, 'weight': 25, 'is_default': True}
[2025-03-17T11:16:12.137+0000] {logging_mixin.py:190} INFO - {'name': 'exeggutor', 'id': 103, 'height': 20, 'weight': 1200, 'is_default': True}
[2025-03-17T11:16:12.279+0000] {logging_mixin.py:190} INFO - {'name': 'cubone', 'id': 104, 'height': 4, 'weight': 65, 'is_default': True}
[2025-03-17T11:16:12.426+0000] {logging_mixin.py:190} INFO - {'name': 'marowak', 'id': 105, 'height': 10, 'weight': 450, 'is_default': True}
[2025-03-17T11:16:12.572+0000] {logging_mixin.py:190} INFO - {'name': 'hitmonlee', 'id': 106, 'height': 15, 'weight': 498, 'is_default': True}
[2025-03-17T11:16:12.700+0000] {logging_mixin.py:190} INFO - {'name': 'hitmonchan', 'id': 107, 'height': 14, 'weight': 502, 'is_default': True}
[2025-03-17T11:16:12.820+0000] {logging_mixin.py:190} INFO - {'name': 'lickitung', 'id': 108, 'height': 12, 'weight': 655, 'is_default': True}
[2025-03-17T11:16:12.962+0000] {logging_mixin.py:190} INFO - {'name': 'koffing', 'id': 109, 'height': 6, 'weight': 10, 'is_default': True}
[2025-03-17T11:16:13.098+0000] {logging_mixin.py:190} INFO - {'name': 'weezing', 'id': 110, 'height': 12, 'weight': 95, 'is_default': True}
[2025-03-17T11:16:13.254+0000] {logging_mixin.py:190} INFO - {'name': 'rhyhorn', 'id': 111, 'height': 10, 'weight': 1150, 'is_default': True}
[2025-03-17T11:16:13.382+0000] {logging_mixin.py:190} INFO - {'name': 'rhydon', 'id': 112, 'height': 19, 'weight': 1200, 'is_default': True}
[2025-03-17T11:16:13.507+0000] {logging_mixin.py:190} INFO - {'name': 'chansey', 'id': 113, 'height': 11, 'weight': 346, 'is_default': True}
[2025-03-17T11:16:13.650+0000] {logging_mixin.py:190} INFO - {'name': 'tangela', 'id': 114, 'height': 10, 'weight': 350, 'is_default': True}
[2025-03-17T11:16:13.810+0000] {logging_mixin.py:190} INFO - {'name': 'kangaskhan', 'id': 115, 'height': 22, 'weight': 800, 'is_default': True}
[2025-03-17T11:16:13.935+0000] {logging_mixin.py:190} INFO - {'name': 'horsea', 'id': 116, 'height': 4, 'weight': 80, 'is_default': True}
[2025-03-17T11:16:14.059+0000] {logging_mixin.py:190} INFO - {'name': 'seadra', 'id': 117, 'height': 12, 'weight': 250, 'is_default': True}
[2025-03-17T11:16:14.184+0000] {logging_mixin.py:190} INFO - {'name': 'goldeen', 'id': 118, 'height': 6, 'weight': 150, 'is_default': True}
[2025-03-17T11:16:14.301+0000] {logging_mixin.py:190} INFO - {'name': 'seaking', 'id': 119, 'height': 13, 'weight': 390, 'is_default': True}
[2025-03-17T11:16:14.418+0000] {logging_mixin.py:190} INFO - {'name': 'staryu', 'id': 120, 'height': 8, 'weight': 345, 'is_default': True}
[2025-03-17T11:16:14.653+0000] {logging_mixin.py:190} INFO - {'name': 'starmie', 'id': 121, 'height': 11, 'weight': 800, 'is_default': True}
[2025-03-17T11:16:14.773+0000] {logging_mixin.py:190} INFO - {'name': 'mr-mime', 'id': 122, 'height': 13, 'weight': 545, 'is_default': True}
[2025-03-17T11:16:14.922+0000] {logging_mixin.py:190} INFO - {'name': 'scyther', 'id': 123, 'height': 15, 'weight': 560, 'is_default': True}
[2025-03-17T11:16:15.061+0000] {logging_mixin.py:190} INFO - {'name': 'jynx', 'id': 124, 'height': 14, 'weight': 406, 'is_default': True}
[2025-03-17T11:16:15.185+0000] {logging_mixin.py:190} INFO - {'name': 'electabuzz', 'id': 125, 'height': 11, 'weight': 300, 'is_default': True}
[2025-03-17T11:16:15.299+0000] {logging_mixin.py:190} INFO - {'name': 'magmar', 'id': 126, 'height': 13, 'weight': 445, 'is_default': True}
[2025-03-17T11:16:15.418+0000] {logging_mixin.py:190} INFO - {'name': 'pinsir', 'id': 127, 'height': 15, 'weight': 550, 'is_default': True}
[2025-03-17T11:16:15.544+0000] {logging_mixin.py:190} INFO - {'name': 'tauros', 'id': 128, 'height': 14, 'weight': 884, 'is_default': True}
[2025-03-17T11:16:15.666+0000] {logging_mixin.py:190} INFO - {'name': 'magikarp', 'id': 129, 'height': 9, 'weight': 100, 'is_default': True}
[2025-03-17T11:16:15.788+0000] {logging_mixin.py:190} INFO - {'name': 'gyarados', 'id': 130, 'height': 65, 'weight': 2350, 'is_default': True}
[2025-03-17T11:16:15.905+0000] {logging_mixin.py:190} INFO - {'name': 'lapras', 'id': 131, 'height': 25, 'weight': 2200, 'is_default': True}
[2025-03-17T11:16:16.025+0000] {logging_mixin.py:190} INFO - {'name': 'ditto', 'id': 132, 'height': 3, 'weight': 40, 'is_default': True}
[2025-03-17T11:16:16.157+0000] {logging_mixin.py:190} INFO - {'name': 'eevee', 'id': 133, 'height': 3, 'weight': 65, 'is_default': True}
[2025-03-17T11:16:16.270+0000] {logging_mixin.py:190} INFO - {'name': 'vaporeon', 'id': 134, 'height': 10, 'weight': 290, 'is_default': True}
[2025-03-17T11:16:16.396+0000] {logging_mixin.py:190} INFO - {'name': 'jolteon', 'id': 135, 'height': 8, 'weight': 245, 'is_default': True}
[2025-03-17T11:16:16.514+0000] {logging_mixin.py:190} INFO - {'name': 'flareon', 'id': 136, 'height': 9, 'weight': 250, 'is_default': True}
[2025-03-17T11:16:16.644+0000] {logging_mixin.py:190} INFO - {'name': 'porygon', 'id': 137, 'height': 8, 'weight': 365, 'is_default': True}
[2025-03-17T11:16:16.787+0000] {logging_mixin.py:190} INFO - {'name': 'omanyte', 'id': 138, 'height': 4, 'weight': 75, 'is_default': True}
[2025-03-17T11:16:16.919+0000] {logging_mixin.py:190} INFO - {'name': 'omastar', 'id': 139, 'height': 10, 'weight': 350, 'is_default': True}
[2025-03-17T11:16:17.052+0000] {logging_mixin.py:190} INFO - {'name': 'kabuto', 'id': 140, 'height': 5, 'weight': 115, 'is_default': True}
[2025-03-17T11:16:17.310+0000] {logging_mixin.py:190} INFO - {'name': 'kabutops', 'id': 141, 'height': 13, 'weight': 405, 'is_default': True}
[2025-03-17T11:16:17.465+0000] {logging_mixin.py:190} INFO - {'name': 'aerodactyl', 'id': 142, 'height': 18, 'weight': 590, 'is_default': True}
[2025-03-17T11:16:17.586+0000] {logging_mixin.py:190} INFO - {'name': 'snorlax', 'id': 143, 'height': 21, 'weight': 4600, 'is_default': True}
[2025-03-17T11:16:17.703+0000] {logging_mixin.py:190} INFO - {'name': 'articuno', 'id': 144, 'height': 17, 'weight': 554, 'is_default': True}
[2025-03-17T11:16:17.824+0000] {logging_mixin.py:190} INFO - {'name': 'zapdos', 'id': 145, 'height': 16, 'weight': 526, 'is_default': True}
[2025-03-17T11:16:17.951+0000] {logging_mixin.py:190} INFO - {'name': 'moltres', 'id': 146, 'height': 20, 'weight': 600, 'is_default': True}
[2025-03-17T11:16:18.074+0000] {logging_mixin.py:190} INFO - {'name': 'dratini', 'id': 147, 'height': 18, 'weight': 33, 'is_default': True}
[2025-03-17T11:16:18.199+0000] {logging_mixin.py:190} INFO - {'name': 'dragonair', 'id': 148, 'height': 40, 'weight': 165, 'is_default': True}
[2025-03-17T11:16:18.340+0000] {logging_mixin.py:190} INFO - {'name': 'dragonite', 'id': 149, 'height': 22, 'weight': 2100, 'is_default': True}
[2025-03-17T11:16:18.456+0000] {logging_mixin.py:190} INFO - {'name': 'mewtwo', 'id': 150, 'height': 20, 'weight': 1220, 'is_default': True}
[2025-03-17T11:16:18.577+0000] {logging_mixin.py:190} INFO - {'name': 'mew', 'id': 151, 'height': 4, 'weight': 40, 'is_default': True}
[2025-03-17T11:16:18.705+0000] {logging_mixin.py:190} INFO - {'name': 'chikorita', 'id': 152, 'height': 9, 'weight': 64, 'is_default': True}
[2025-03-17T11:16:18.846+0000] {logging_mixin.py:190} INFO - {'name': 'bayleef', 'id': 153, 'height': 12, 'weight': 158, 'is_default': True}
